/Users/tushar/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-01-30 19:23:09,281 - INFO - Downloading AMBUJACEM (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:11,186 - INFO - ✓ Saved AMBUJACEM -> .tmp/AMBUJACEM_historical.csv
2026-01-30 19:23:12,190 - INFO - Downloading ANGELONE (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:14,187 - INFO - ✓ Saved ANGELONE -> .tmp/ANGELONE_historical.csv
2026-01-30 19:23:15,193 - INFO - Downloading APLAPOLLO (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:20,363 - WARNING - Failed to download APLAPOLLO: HTTP 404
2026-01-30 19:23:21,365 - INFO - Downloading APOLLOHOSP (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:26,781 - WARNING - Failed to download APOLLOHOSP: HTTP 404
2026-01-30 19:23:27,782 - INFO - Downloading ASHOKLEY (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:33,028 - WARNING - Failed to download ASHOKLEY: HTTP 404
2026-01-30 19:23:34,030 - INFO - Downloading ASIANPAINT (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:39,227 - WARNING - Failed to download ASIANPAINT: HTTP 404
2026-01-30 19:23:40,232 - INFO - Downloading ASTRAL (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:45,377 - WARNING - Failed to download ASTRAL: HTTP 404
2026-01-30 19:23:46,382 - INFO - Downloading AUBANK (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:51,563 - WARNING - Failed to download AUBANK: HTTP 404
2026-01-30 19:23:52,566 - INFO - Downloading AUROPHARMA (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:57,770 - WARNING - Failed to download AUROPHARMA: HTTP 404
2026-01-30 19:23:58,776 - INFO - Downloading AXISBANK (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:00,607 - INFO - ✓ Saved AXISBANK -> .tmp/AXISBANK_historical.csv
2026-01-30 19:24:01,610 - INFO - Downloading BAJAJ-AUTO (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:06,753 - WARNING - Failed to download BAJAJ-AUTO: HTTP 404
2026-01-30 19:24:07,758 - INFO - Progress: 20/208
2026-01-30 19:24:07,759 - INFO - Downloading BAJAJFINSV (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:12,901 - WARNING - Failed to download BAJAJFINSV: HTTP 404
2026-01-30 19:24:13,903 - INFO - Downloading BAJAJHLDNG (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:19,109 - WARNING - Failed to download BAJAJHLDNG: HTTP 404
2026-01-30 19:24:20,113 - INFO - Downloading BAJFINANCE (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:22,282 - INFO - ✓ Saved BAJFINANCE -> .tmp/BAJFINANCE_historical.csv
2026-01-30 19:24:23,287 - INFO - Downloading BANDHANBNK (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:28,413 - WARNING - Failed to download BANDHANBNK: HTTP 404
2026-01-30 19:24:29,418 - INFO - Downloading BANKBARODA (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:34,583 - WARNING - Failed to download BANKBARODA: HTTP 404
2026-01-30 19:24:35,588 - INFO - Downloading BANKINDIA (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:41,019 - WARNING - Failed to download BANKINDIA: HTTP 404
2026-01-30 19:24:42,027 - INFO - Downloading BDL (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:44,097 - INFO - ✓ Saved BDL -> .tmp/BDL_historical.csv
2026-01-30 19:24:45,098 - INFO - Downloading BEL (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:50,260 - WARNING - Failed to download BEL: HTTP 404
2026-01-30 19:24:51,265 - INFO - Downloading BHARATFORG (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:56,547 - WARNING - Failed to download BHARATFORG: HTTP 404
2026-01-30 19:24:57,548 - INFO - Downloading BHARTIARTL (30-01-2025 to 30-01-2026)...
2026-01-30 19:24:59,871 - INFO - ✓ Saved BHARTIARTL -> .tmp/BHARTIARTL_historical.csv
2026-01-30 19:25:00,876 - INFO - Downloading BHEL (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:06,009 - WARNING - Failed to download BHEL: HTTP 404
2026-01-30 19:25:07,014 - INFO - Downloading BIOCON (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:12,222 - WARNING - Failed to download BIOCON: HTTP 404
2026-01-30 19:25:13,224 - INFO - Downloading BLUESTARCO (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:15,521 - INFO - ✓ Saved BLUESTARCO -> .tmp/BLUESTARCO_historical.csv
2026-01-30 19:25:16,521 - INFO - Downloading BOSCHLTD (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:18,665 - INFO - ✓ Saved BOSCHLTD -> .tmp/BOSCHLTD_historical.csv
2026-01-30 19:25:19,670 - INFO - Downloading BPCL (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:21,567 - INFO - ✓ Saved BPCL -> .tmp/BPCL_historical.csv
2026-01-30 19:25:22,572 - INFO - Downloading BRITANNIA (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:24,670 - INFO - ✓ Saved BRITANNIA -> .tmp/BRITANNIA_historical.csv
2026-01-30 19:25:25,673 - INFO - Downloading BSE (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:30,829 - WARNING - Failed to download BSE: HTTP 404
2026-01-30 19:25:31,835 - INFO - Downloading CAMS (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:39,018 - INFO - ✓ Saved CAMS -> .tmp/CAMS_historical.csv
2026-01-30 19:25:40,023 - INFO - Downloading CANBK (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:42,306 - INFO - ✓ Saved CANBK -> .tmp/CANBK_historical.csv
2026-01-30 19:25:43,310 - INFO - Downloading CDSL (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:45,368 - INFO - ✓ Saved CDSL -> .tmp/CDSL_historical.csv
2026-01-30 19:25:46,373 - INFO - Progress: 40/208
2026-01-30 19:25:46,373 - INFO - Downloading CGPOWER (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:51,505 - WARNING - Failed to download CGPOWER: HTTP 404
2026-01-30 19:25:52,507 - INFO - Downloading CHOLAFIN (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:54,665 - INFO - ✓ Saved CHOLAFIN -> .tmp/CHOLAFIN_historical.csv
2026-01-30 19:25:55,670 - INFO - Downloading CIPLA (30-01-2025 to 30-01-2026)...
2026-01-30 19:25:57,712 - INFO - ✓ Saved CIPLA -> .tmp/CIPLA_historical.csv
2026-01-30 19:25:58,714 - INFO - Downloading COALINDIA (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:00,602 - INFO - ✓ Saved COALINDIA -> .tmp/COALINDIA_historical.csv
2026-01-30 19:26:01,604 - INFO - Downloading COFORGE (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:03,630 - INFO - ✓ Saved COFORGE -> .tmp/COFORGE_historical.csv
2026-01-30 19:26:04,634 - INFO - Downloading COLPAL (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:06,749 - INFO - ✓ Saved COLPAL -> .tmp/COLPAL_historical.csv
2026-01-30 19:26:07,754 - INFO - Downloading CONCOR (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:12,912 - WARNING - Failed to download CONCOR: HTTP 404
2026-01-30 19:26:13,915 - INFO - Downloading CROMPTON (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:19,064 - WARNING - Failed to download CROMPTON: HTTP 404
2026-01-30 19:26:20,070 - INFO - Downloading CUMMINSIND (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:25,215 - WARNING - Failed to download CUMMINSIND: HTTP 404
2026-01-30 19:26:26,220 - INFO - Downloading DABUR (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:28,419 - INFO - ✓ Saved DABUR -> .tmp/DABUR_historical.csv
2026-01-30 19:26:29,426 - INFO - Downloading DALBHARAT (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:34,684 - WARNING - Failed to download DALBHARAT: HTTP 404
2026-01-30 19:26:35,689 - INFO - Downloading DELHIVERY (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:40,831 - WARNING - Failed to download DELHIVERY: HTTP 404
2026-01-30 19:26:41,834 - INFO - Downloading DIVISLAB (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:46,984 - WARNING - Failed to download DIVISLAB: HTTP 404
2026-01-30 19:26:47,987 - INFO - Downloading DIXON (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:53,126 - WARNING - Failed to download DIXON: HTTP 404
2026-01-30 19:26:54,131 - INFO - Downloading DLF (30-01-2025 to 30-01-2026)...
2026-01-30 19:26:59,256 - WARNING - Failed to download DLF: HTTP 404
2026-01-30 19:27:00,259 - INFO - Downloading DMART (30-01-2025 to 30-01-2026)...
2026-01-30 19:27:05,526 - WARNING - Failed to download DMART: HTTP 404
2026-01-30 19:27:06,529 - INFO - Downloading DRREDDY (30-01-2025 to 30-01-2026)...
2026-01-30 19:27:11,656 - WARNING - Failed to download DRREDDY: HTTP 404
2026-01-30 19:27:12,660 - INFO - Downloading EICHERMOT (30-01-2025 to 30-01-2026)...
